官LINE➡️我要付款➡️匯定帳號：[13](場販/連線)➡️匯款備註：[(你的暱稱)匯定],,,,,,,,,,,FALSE,FALSE,,W9,,,
305,,,FALSE,0,0,0,Cheers🍻,時透御朱印風方徽,1600,FALSE,FALSE,FALSE,駿河屋,缺貨,鬼滅,,
55,,1/16,TRUE,308,308,616,Chieh,里維-和酷企鵝一起打掃Q立,2200,TRUE,TRUE,TRUE,駿河屋,,進巨,1/7,
224,,1/16,TRUE,308,308,616,Chieh,里維機長娃娃,2200,TRUE,TRUE,TRUE,駿河屋,,進巨,,
230,,1/16,TRUE,252,252,504,Chieh,里維&肯尼立牌徽章組,1800,TRUE,TRUE,TRUE,駿河屋,,進巨,,
4,,1/9,TRUE,90,90,180,Christy,扭蛋-NANA唱片*2（3、11）,600,TRUE,TRUE,TRUE,難波,台新/30451,扭蛋/抽卡,1/7,
263,,1/12,TRUE,140,140,280,Claire,炭豆無臉Q立,1000,TRUE,TRUE,TRUE,駿河屋,台新/16900,鬼滅,,
95,,1/12,TRUE,124,123,247,David,伊藤潤二-貓咪立牌+木棉花披風（已收全額）,880,TRUE,TRUE,TRUE,伊藤潤二快閃,中信/67869,其他IP,1/8,
147,,,FALSE,0,0,0,Diego,玄彌生日立牌,1980,FALSE,FALSE,FALSE,Jump Shop,缺貨,鬼滅,1/9,
148,,1/12,TRUE,238,238,476,Diego,大哥茶杯,1700,TRUE,TRUE,TRUE,Jump Shop,中信/78578,鬼滅,1/9,
251,,1/12,TRUE,126,126,252,Diego,玄彌2022聖誕立牌,900,TRUE,TRUE,TRUE,駿河屋,中信/78578,鬼滅,,
281,,1/12,TRUE,196,196,392,Diego,大哥扛著桨(?)立牌,1400,TRUE,TRUE,TRUE,駿河屋,中信/78578,鬼滅,,
16,,1/8,TRUE,135,135,270,DoU,扭蛋-NANA唱片*3（12、8、7）,900,TRUE,TRUE,TRUE,難波,台新/28678,扭蛋/抽卡,1/7,
72,,,FALSE,0,0,0,DoU,扭蛋-NANA唱片*5,1500,FALSE,FALSE,FALSE,難波,缺貨,扭蛋/抽卡,1/7,
11,,1/9,TRUE,120,120,240,DYNA,扭蛋-我英零錢包*2（相澤、麗日）,800,TRUE,TRUE,TRUE,難波,台新/61938,扭蛋/抽卡,1/7,
19,,1/9,TRUE,60,60,120,DYNA,扭蛋-我英零錢包*1（爆豪）,400,TRUE,TRUE,TRUE,難波,台新/61938,扭蛋/抽卡,1/7,
8,,1/13,TRUE,90,90,180,Emmaon,扭蛋-NANA唱片*2（6、8）,600,TRUE,TRUE,TRUE,難波,中信/10237,扭蛋/抽卡,1/7,
37,,,FALSE,0,0,0,Emmaon,扭蛋-動物方城市冰棒*3,900,FALSE,FALSE,FALSE,南海通,未購入,扭蛋/抽卡,1/7,
71,,1/13,TRUE,45,45,90,Emmaon,扭蛋-NANA唱片*1 (14),300,TRUE,TRUE,TRUE,難波,中信/10237,扭蛋/抽卡,1/7,
1,,1/11,TRUE,450,0,450,Eren,扭蛋-海賊王迷你模型*3（魯夫、艾斯、紅髮）,1500,TRUE,TRUE,TRUE,難波,台新/14681,扭蛋/抽卡,1/7,原2抽，跟[Hsuan］收紅髮
52,,1/11,TRUE,476,0,476,Eren,米卡莎-抱木頭立牌,1700,TRUE,TRUE,TRUE,駿河屋,台新/14681,進巨,1/7,
60,,1/11,TRUE,224,0,224,Eren,艾連-唐吉訶德派對徽章,800,TRUE,TRUE,TRUE,駿河屋,台新/14681,進巨,1/7,
231,,1/11,TRUE,868,0,868,Eren,艾連睡衣小立牌,3100,TRUE,TRUE,TRUE,駿河屋,台新/14681,進巨,,
232,,1/11,TRUE,700,0,700,Eren,艾連王座立牌,2500,TRUE,TRUE,TRUE,駿河屋,台新/14681,進巨,,
291,,1/11,TRUE,247,0,247,Eren,艾連睡覺徽章,880,TRUE,TRUE,TRUE,K-BOOKS,台新/14681,進巨,,
340,,1/12,TRUE,360,0,360,Erin,銀魂相卡*6,1200,TRUE,TRUE,TRUE,全家,中信/46365,相卡,,
341,,1/12,TRUE,420,0,420,Erin,咒術相卡*7,1400,TRUE,TRUE,TRUE,全家,中信/46365,相卡,,
6,,,FALSE,120,120,240,FFFFF,扭蛋-我英零錢包*2（心操、麗日）,800,TRUE,TRUE,FALSE,難波,,扭蛋/抽卡,1/7,
7,,,FALSE,60,60,120,FFFFF,扭蛋-Pingu束口袋*1（笑笑眼）,400,TRUE,TRUE,FALSE,難波,,扭蛋/抽卡,1/7,
3,,1/12,TRUE,120,0,120,GDX,扭蛋-我英零錢包*1（轟）,400,TRUE,TRUE,TRUE,難波,中信/90468,扭蛋/抽卡,1/7,原相澤、心操，相澤給周那，心操跟TYT換轟
15,,1/12,TRUE,120,0,120,GDX,扭蛋-我英零錢包*1（綠谷）,400,TRUE,TRUE,TRUE,難波,中信/90468,扭蛋/抽卡,1/7,
32,,,FALSE,0,0,0,GDX,扭蛋-動物方城市冰棒*2,600,FALSE,FALSE,FALSE,南海通,未購入,扭蛋/抽卡,1/7,
329,,1/12,TRUE,392,0,392,GDX,轟休息日立牌,1400,TRUE,TRUE,TRUE,駿河屋,中信/90468,我英,,
324,,1/16,TRUE,224,224,448,iLy,義勇浣熊立牌,1600,TRUE,TRUE,TRUE,駿河屋,台新/41993,鬼滅,,
104,,1/14,TRUE,300,101,401,Is,蕾潔透明海報-,1430,TRUE,TRUE,TRUE,大交流展,台新無卡,鏈鋸人,1/8,
153,,1/12,TRUE,231,231,462,JAS,義勇燙金立牌,1650,TRUE,TRUE,TRUE,安美,台新/60526,鬼滅,1/9,
155,,,FALSE,0,0,0,JAS,善逸被吊著小吊飾,,FALSE,FALSE,FALSE,安美,缺貨,鬼滅,1/9,
156,,1/12,TRUE,124,123,247,JAS,義勇台詞貼紙,880,TRUE,TRUE,TRUE,安美,台新/60526,鬼滅,1/9,
157,,1/12,TRUE,124,123,247,JAS,狛治台詞貼紙,880,TRUE,TRUE,TRUE,安美,台新/60526,鬼滅,1/9,
253,,1/12,TRUE,336,336,672,JAS,禰豆子全集中展Q立,2400,TRUE,TRUE,TRUE,駿河屋,台新/60526,鬼滅,,
268,,,FALSE,0,0,0,JAS,義勇拿花Q立,3200,FALSE,FALSE,FALSE,駿河屋,缺貨,鬼滅,,
179,,1/16,TRUE,231,231,462,JT,虎杖、脹相書籤,1650,TRUE,TRUE,TRUE,安美,台新/36629,咒術,,
180,,,FALSE,0,0,0,JT,虎杖、脹相資料夾,,FALSE,FALSE,FALSE,安美,,咒術,,
319,,1/12,TRUE,77,77,154,kikiiiii,艾斯生日徽章,550,TRUE,TRUE,TRUE,Jump Shop,中信/01587,其他IP,,
335,,1/12,TRUE,339,339,678,L.c,日向趴娃,2420,TRUE,TRUE,TRUE,Jump Shop,台新/28853,其他IP,,
20,,1/12,TRUE,250,20,270,light,扭蛋-NANA唱片*3（10、3、12）,900,TRUE,TRUE,TRUE,難波,台新/09363,扭蛋/抽卡,1/7,
254,,,FALSE,0,0,0,light,NANA扭蛋*2,600,FALSE,FALSE,FALSE,難波,未購入,扭蛋/抽卡,,
130,,1/11,TRUE,647,647,1294,Lily莉莉,里維抬頭娃,4620,TRUE,TRUE,TRUE,安美,台新/82224,進巨,1/8,
235,,1/12,TRUE,280,280,560,Lily莉莉,里維GiGo立牌,2000,TRUE,TRUE,TRUE,駿河屋,台新/82224,進巨,,
94,,1/12,TRUE,247,0,247,Ling,伊藤潤二貓咪立牌,880,TRUE,TRUE,TRUE,伊藤潤二快閃,台新/89471,其他IP,1/8,
289,,1/12,TRUE,462,0,462,Ling,漢吉最終季立牌,1650,TRUE,TRUE,TRUE,駿河屋,台新/89471,進巨,,
75,,1/12,TRUE,493,0,493,Ling23,鏈鋸鏡面小相框盲抽*2（蕾潔、帕瓦）,1760,TRUE,TRUE,TRUE,大交流展,台新/28114,鏈鋸人,1/8,
98,,1/12,TRUE,203,198,401,Ling23,蕾潔-透明海報,1430,TRUE,TRUE,TRUE,大交流展,台新/28114,鏈鋸人,1/8,
103,,1/12,TRUE,231,231,462,Ling23,炸彈-半身立牌,1650,TRUE,TRUE,TRUE,大交流展,台新/28114,鏈鋸人,1/8,
105,,1/12,TRUE,308,308,616,Ling23,蕾潔-全身立牌,2200,TRUE,TRUE,TRUE,大交流展,台新/28114,鏈鋸人,1/8,
343,,1/12,TRUE,30,30,60,Ling23,咒術相卡*1,200,TRUE,TRUE,TRUE,全家,台新/28114,相卡,,
217,,1/14,TRUE,62,62,124,LLLLy❤️‍🔥,里維資料夾,440,TRUE,TRUE,TRUE,安美,台新/11277,進巨,,
218,,1/14,TRUE,231,231,462,LLLLy❤️‍🔥,里維紅沙發立牌,1650,TRUE,TRUE,TRUE,安美,台新/11277,進巨,,
220,,1/14,TRUE,616,616,1232,LLLLy❤️‍🔥,里維、米卡莎貓貓娃,4400,TRUE,TRUE,TRUE,安美,台新/11277,進巨,,
248,,1/14,TRUE,196,196,392,LLLLy❤️‍🔥,沖田娃娃,1400,TRUE,TRUE,TRUE,駿河屋,台新/11277,鬼滅,,
300,,1/14,TRUE,93,92,185,LLLLy❤️‍🔥,米卡莎不倒翁,660,TRUE,TRUE,TRUE,K-BOOKS,台新/11277,進巨,,
301,,1/14,TRUE,47,46,93,LLLLy❤️‍🔥,阿爾敏不倒翁,330,TRUE,TRUE,TRUE,K-BOOKS,台新/11277,進巨,,
303,,1/14,TRUE,616,616,1232,LLLLy❤️‍🔥,蛹之里維,4400,TRUE,TRUE,TRUE,K-BOOKS,台新/11277,進巨,,
304,,1/14,TRUE,647,647,1294,LLLLy❤️‍🔥,里維抬頭娃,4620,TRUE,TRUE,TRUE,安美,台新/11277,進巨,,
320,,1/14,TRUE,126,126,252,LLLLy❤️‍🔥,艾連抱枕頭吊飾,900,TRUE,TRUE,TRUE,駿河屋,台新/11277,進巨,,
325,,1/14,TRUE,168,168,336,LLLLy❤️‍🔥,艾連透明杯墊,1200,TRUE,TRUE,TRUE,駿河屋,台新/11277,進巨,,
48,,1/12,TRUE,112,112,224,Luna,里維-戰損徽章,800,TRUE,TRUE,TRUE,駿河屋,中信/56687,進巨,1/7,
33,,,FALSE,0,0,0,Ly,扭蛋-動物方城市冰棒*2,600,FALSE,FALSE,FALSE,南海通,未購入,扭蛋/抽卡,1/7,
138,,,FALSE,0,0,0,Ly,邪視立牌,1700,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
139,,1/12,TRUE,105,105,210,Ly,邪視吊飾,750,TRUE,TRUE,TRUE,安美,台新/24142,其他IP,1/8,
141,,1/12,TRUE,123,124,247,Ly,豬豬方巾,880,TRUE,TRUE,TRUE,Jump shop,台新/24142,鬼滅,1/8,
210,,1/12,TRUE,210,210,420,Ly,伊之助2020聖誕立牌,1500,TRUE,TRUE,TRUE,駿河屋,台新/24142,鬼滅,,
211,,1/12,TRUE,126,126,252,Ly,伊之助玩偶裝小立牌,900,TRUE,TRUE,TRUE,駿河屋,台新/24142,鬼滅,,
299,,,FALSE,0,0,0,Ly,伊之助茶杯吊飾,900,FALSE,FALSE,FALSE,駿河屋,缺貨,鬼滅,,
323,,1/12,TRUE,168,168,336,Ly,伊之助趴娃,1200,TRUE,TRUE,TRUE,駿河屋,台新/24142,鬼滅,,
117,,1/13,TRUE,167,167,334,mao2,炭治郎-女兒節Q立,1190,TRUE,TRUE,TRUE,駿河屋,台新/12113,鬼滅,1/8,
140,,,FALSE,0,0,0,mao2,義勇徽章,660,FALSE,FALSE,FALSE,安美,缺貨,鬼滅,1/8,
181,,1/13,TRUE,238,238,476,mao2,炭治郎茶杯,1700,TRUE,TRUE,TRUE,安美,台新/12113,鬼滅,,
259,,1/13,TRUE,84,84,168,mao2,炭治郎拿刀vol.1,600,TRUE,TRUE,TRUE,駿河屋,台新/12113,鬼滅,,
109,,1/12,TRUE,280,280,560,Miiyo,實彌-抓甲蟲Q立,2000,TRUE,TRUE,TRUE,駿河屋,台新/48874,鬼滅,1/8,
142,,1/12,TRUE,247,246,493,Miiyo ,保科立牌,1760,TRUE,TRUE,TRUE,安美,台新/48874,怪8,1/9,
143,,1/12,TRUE,247,246,493,Miiyo ,鳴海立牌,1760,TRUE,TRUE,TRUE,安美,台新/48874,怪8,1/9,
237,,1/12,TRUE,1540,0,1540,Minny,米卡莎舞會特大立牌,5500,TRUE,TRUE,TRUE,安美,,進巨,,
144,,1/15,TRUE,385,385,770,Nyx,鏈鋸人小卡盲抽*5,2750,TRUE,TRUE,TRUE,大交流展,中信/51413,鏈鋸人,1/9,特典：淀治、鯊魚
145,,1/15,TRUE,247,246,493,Nyx,鏈鋸人鏡面小相框盲抽*2,1760,TRUE,TRUE,TRUE,大交流展,中信/51413,鏈鋸人,1/9,
146,,1/15,TRUE,216,216,432,Nyx,我英鏡面小相框盲抽*2,1540,TRUE,TRUE,TRUE,大交流展,中信/51413,我英,1/9,
337,,1/12,TRUE,1036,0,1036,ouo hou,爆豪側顏徽章,3700,TRUE,TRUE,TRUE,駿河屋,中信/18704,我英,,
24,,1/16,TRUE,60,60,120,Q3Q,扭蛋-我英零錢包*1(麗日),400,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,1/7,
46,,1/16,TRUE,420,0,420,qiqi,里維-假面舞會長條吊飾,1500,TRUE,TRUE,TRUE,駿河屋,中信無卡,進巨,1/7,
53,,,FALSE,0,0,0,qiqi,里維-最終季拿槍立牌,1600,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,1/7,
306,,1/16,TRUE,80,97,177,qiqi,夏油撐著臉方徽,630,TRUE,TRUE,TRUE,駿河屋,中信無卡,咒術,,
307,,,FALSE,0,0,0,qiqi,夏油吊飾立牌盲抽,858,FALSE,FALSE,FALSE,安美,未購入,咒術,,
308,,,FALSE,0,0,0,qiqi,懷玉Q立盲抽,880,FALSE,FALSE,FALSE,安美,未購入,咒術,,
110,,1/12,TRUE,238,238,476,Sai,實彌-2024環球刀匠村杯墊,1700,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,1/8,
113,,1/12,TRUE,350,350,700,Sai,天元-極樂湯立牌,2500,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,1/8,
114,,1/12,TRUE,378,378,756,Sai,煉獄&炭-街道漫步吊飾立牌,2700,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,1/8,
116,,1/12,TRUE,392,392,784,Sai,炭治郎-東急小立牌,2800,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,1/8,
169,,1/12,TRUE,280,280,560,Sai,宿儺厭世小立牌,2000,TRUE,TRUE,TRUE,駿河屋,台新/26427,咒術,1/9,
170,,1/12,TRUE,476,476,952,Sai,大哥、炭治郎茶杯各一,3400,TRUE,FALSE,FALSE,Jump Shop,台新/26427,鬼滅,1/9,
188,,1/12,TRUE,450,450,900,Sai,福袋一包,3000,TRUE,TRUE,TRUE,安美,台新/26427,扭蛋/抽卡,,
221,,1/12,TRUE,280,280,560,Sai,炭治郎任務行腳立牌,2000,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
243,,1/12,TRUE,280,280,560,Sai,大哥任務行腳立牌,2000,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
246,,1/12,TRUE,126,126,252,Sai,炭治郎牛年Q立,900,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
247,,1/12,TRUE,210,210,420,Sai,大哥拿刀Q立,1500,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
249,,1/12,TRUE,210,210,420,Sai,實彌吃飯糰立牌,1500,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
250,,1/12,TRUE,70,70,140,Sai,炭治郎無限列車Q立,500,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
267,,1/12,TRUE,308,308,616,Sai,大哥刀吊飾,2200,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
269,,1/12,TRUE,280,280,560,Sai,三哥豆豆眼公仔,2000,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
271,,1/12,TRUE,154,154,308,Sai,大哥豆豆眼公仔,1100,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
272,,1/12,TRUE,168,168,336,Sai,大哥日輪刀+小卡組,1200,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
321,,1/12,TRUE,324,323,647,Sai,咒術透卡盲抽*3,2310,TRUE,TRUE,TRUE,大交流展,台新/26427,咒術,,
336,,1/12,TRUE,910,910,1820,Sai,大哥附娃包的娃,6500,TRUE,TRUE,TRUE,駿河屋,台新/26427,鬼滅,,
342,,1/12,TRUE,330,330,660,Sai,咒術相卡*11,2200,TRUE,TRUE,TRUE,全家,台新/26427,相卡,,
69,,1/13,TRUE,728,728,1456,Shu,L-屈膝立牌,5200,TRUE,TRUE,TRUE,駿河屋,中信/75528,其他IP,1/7,
70,,1/13,TRUE,770,770,1540,Shu,塔矢亮&進藤光 原畫展立牌,5500,TRUE,TRUE,TRUE,駿河屋,中信/75528,其他IP,1/7,
2,,1/14,TRUE,120,120,240,TYT,扭蛋-我英零錢包*2（心操、轟）,800,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,1/7,原2轟，1跟GDX換心操
50,,1/14,TRUE,448,448,896,TYT,里維-極樂湯立牌,3200,TRUE,TRUE,TRUE,駿河屋,,進巨,1/7,
122,,,FALSE,0,0,0,TYT,拿手杖信箋原畫貼紙盲抽*2 （蹭蹭、寶箱怪）,1320,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
123,,,FALSE,0,0,0,TYT,勇者小隊信箋原畫貼紙盲抽*2（十字光、施法）,1320,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
126,,1/14,TRUE,401,400,801,TYT,進巨 壓克力框,2860,TRUE,TRUE,TRUE,安美,,進巨,1/8,
127,,1/14,TRUE,116,115,231,TYT,里維明信片,825,TRUE,TRUE,TRUE,安美,,進巨,1/8,
128,,1/14,TRUE,247,246,493,TYT,進巨搖搖吊飾2抽,1760,TRUE,TRUE,TRUE,安美,,進巨,1/8,
197,,1/14,TRUE,450,450,900,TYT,福袋一包,3000,TRUE,TRUE,TRUE,安美,,扭蛋/抽卡,,
198,,1/14,TRUE,210,210,420,TYT,狗卷吊飾,1500,TRUE,TRUE,TRUE,駿河屋,,咒術,,
200,,1/14,TRUE,238,238,476,TYT,狗卷2024名場面立牌,1700,TRUE,TRUE,TRUE,駿河屋,,咒術,,
201,,1/14,TRUE,168,168,336,TYT,狗卷2023名場面立牌,1200,TRUE,TRUE,TRUE,駿河屋,,咒術,,
202,,1/14,TRUE,98,98,196,TYT,狗卷抬手壓克力卡,700,TRUE,TRUE,TRUE,駿河屋,,咒術,,
203,,,FALSE,0,0,0,TYT,狗卷比耶立牌,1100,FALSE,FALSE,FALSE,駿河屋,缺貨,咒術,,
214,,,FALSE,0,0,0,TYT,失憶投捕扭蛋,800,FALSE,FALSE,FALSE,千日前,未購入,扭蛋/抽卡,,
227,,,FALSE,0,0,0,TYT,里維機長娃娃,2200,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,,
236,,,FALSE,0,0,0,TYT,里維拿花立牌,1500,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,,
244,,1/14,TRUE,62,62,124,TYT,里維資料夾,440,TRUE,TRUE,TRUE,安美,,進巨,,
245,,1/14,TRUE,139,139,278,TYT,里維小包,990,TRUE,TRUE,TRUE,安美,,進巨,,
309,,1/14,TRUE,924,924,1848,TYT,里維擦玻璃立牌,6600,TRUE,TRUE,TRUE,K-BOOKS,,進巨,,
310,,1/14,TRUE,385,385,770,TYT,里維派對立牌,2750,TRUE,TRUE,TRUE,K-BOOKS,,進巨,,
311,,1/14,TRUE,770,770,1540,TYT,里維方徽*5,5500,TRUE,TRUE,TRUE,K-BOOKS,,進巨,,
312,,,FALSE,0,0,0,TYT,里維執事立牌,3300,FALSE,FALSE,FALSE,K-BOOKS,已被喊走,進巨,,
313,,1/14,TRUE,385,385,770,TYT,里維撞球立牌,2750,TRUE,TRUE,TRUE,K-BOOKS,,進巨,,
326,,1/12,TRUE,238,238,476,Tzu Tsai,大哥有腮紅的娃,1700,TRUE,TRUE,TRUE,駿河屋,中信/63742,鬼滅,,
327,,,FALSE,0,0,0,Tzu Tsai,玄彌生日立牌,1980,FALSE,FALSE,FALSE,Jump Shop,缺貨,鬼滅,,
328,,1/12,TRUE,285,285,570,Tzu Tsai,大哥浣熊娃,1900,TRUE,TRUE,TRUE,駿河屋,中信/63742,鬼滅,,
256,,1/13,TRUE,247,0,247,XYZ,禰豆子方巾,880,TRUE,TRUE,TRUE,Jump Shop,台新/00153,鬼滅,,台北面交
349,,1/10,TRUE,336,0,336,yuchii,代夾*6,1200,TRUE,TRUE,TRUE,安美,中信/60181,我英,,
38,,2/11,TRUE,180,180,360,yuchii ,扭蛋-我英零錢包*3(綠谷、麗日、爆豪),1200,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,1/7,
12,,1/13,TRUE,98,22,120,Yum,扭蛋-狗狗包*1（咖色束口袋）,400,TRUE,TRUE,TRUE,難波,中信/38208,扭蛋/抽卡,1/7,
13,,1/13,TRUE,150,0,150,Yum,扭蛋-一坨貓*1（浣熊）,500,TRUE,TRUE,TRUE,難波,中信/38208,扭蛋/抽卡,1/7,
57,,1/13,TRUE,336,0,336,Yum,艾連里維-壓克力板,1200,TRUE,TRUE,TRUE,駿河屋,中信/38208,進巨,1/7,
131,,1/13,TRUE,616,0,616,Yum,米卡莎貓貓娃,2200,TRUE,TRUE,TRUE,安美,中信/38208,進巨,1/8,
208,,,FALSE,0,0,0,Yum,安室立牌,,FALSE,FALSE,FALSE,安美,未購入,其他IP,,
209,,,FALSE,0,0,0,Yum,小立牌盲抽,,FALSE,FALSE,FALSE,安美,未購入,其他IP,,
260,,,FALSE,0,0,0,Yum,藥師少女扭蛋*1,400,FALSE,FALSE,FALSE,路邊,未購入,其他IP,,
322,,,FALSE,0,0,0,Yummii,玄彌生日立牌,1980,FALSE,FALSE,FALSE,Jump Shop,缺貨,鬼滅,,
331,,,FALSE,0,0,0,Yummii,大哥、炭志郎茶杯,3400,FALSE,FALSE,FALSE,Jump Shop,缺貨,鬼滅,,
9,,1/13,TRUE,120,120,240,YUUUUU,扭蛋-Pingu束口袋*2（藍包、Wink）,800,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,1/7,
30,,1/13,TRUE,339,339,678,YUUUUU,長腿Kitty（黑裙）,2420,TRUE,TRUE,TRUE,南海通,,其他IP,1/7,
86,,1/13,TRUE,432,431,863,YUUUUU,防風大透卡盲抽*4（櫻遙/梶蓮/蘇枋/桐生）,3080,TRUE,TRUE,TRUE,大交流展,,防風,1/8,
87,,1/13,TRUE,770,770,1540,YUUUUU,防風大壓克力磚,5500,TRUE,TRUE,TRUE,大交流展,,防風,1/8,
91,,1/13,TRUE,308,308,616,YUUUUU,鏈鋸小卡盲抽*4,2200,TRUE,TRUE,TRUE,大交流展,,鏈鋸人,1/8,
172,,1/13,TRUE,308,308,616,YUUUUU,狗卷-白椅王座立牌,2200,TRUE,TRUE,TRUE,駿河屋,,咒術,1/9,
174,,,FALSE,0,0,0,YUUUUU,櫻遙吃烤串資料夾,,FALSE,FALSE,FALSE,安美,缺貨,防風,1/9,
175,,1/13,TRUE,124,123,247,YUUUUU,蘇枋端食物資料夾,880,TRUE,TRUE,TRUE,安美,,防風,1/9,
176,,1/13,TRUE,124,123,247,YUUUUU,梶蓮喝飲料資料夾,880,TRUE,TRUE,TRUE,安美,,防風,1/9,
177,,1/13,TRUE,77,77,154,YUUUUU,蘇枋和服資料夾,550,TRUE,TRUE,TRUE,安美,,防風,1/9,
191,,1/13,TRUE,450,450,900,YUUUUU,福袋一包,3000,TRUE,TRUE,TRUE,安美,,扭蛋/抽卡,,
215,,,FALSE,0,0,0,YUUUUU,梶蓮資料夾,1650,FALSE,FALSE,FALSE,安美,超過預算,防風,,
124,,1/12,TRUE,647,647,1294,YYYY.,里維抬頭娃,4620,TRUE,TRUE,TRUE,安美,中信/39258,進巨,1/8,190+70保定457
31,,1/16,TRUE,647,647,1294,YYアイラ,艾連抬頭娃,4620,TRUE,TRUE,TRUE,南海通,,進巨,1/7,
302,,,FALSE,0,0,0,zano,五條公仔,,FALSE,FALSE,FALSE,安美,未購入,咒術,,
297,,,FALSE,0,0,0,Zoe,里維拿花立牌,1500,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,,
298,,,FALSE,0,0,0,Zoe,里維GIGO和服立牌,3000,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,,
351,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
352,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
353,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
354,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
355,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
356,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
357,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
358,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
359,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
360,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
361,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
362,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
363,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
364,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
365,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
366,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
367,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
368,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
369,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
370,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
371,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
372,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
373,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
374,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
375,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
376,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
377,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
378,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
379,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
380,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
381,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
382,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
383,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
384,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
385,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
386,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
387,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
388,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
389,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
390,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
391,,,FALSE,0,0,0,,,,FALSE,FALSE,FALSE,,,,,
